Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista
    (               reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    !               reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    FUNCION         reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    INDEFINIDA      reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    TRUE            reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    FALSE           reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .) ]
  ! -               [ reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .) ]
  ! *               [ reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .) ]
  ! /               [ reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .) ]
  ! %               [ reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .) ]
  ! ^               [ reduce using rule 29 (expresionlogica -> expresion MENORIGUAL expresion .) ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 81

    (30) expresionlogica -> expresion IGUALREL expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    ;               reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    >               reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    MAYORIGUAL      reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    <               reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    MENORIGUAL      reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    IGUALREL        reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    DIFERENTE       reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    AND             reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    OR              reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    )               reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    ,               reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    NUMERO          reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    CONSTANTE       reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    CADENA          reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    VARIABLE        reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    (               reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    !               reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    FUNCION         reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    INDEFINIDA      reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    TRUE            reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    FALSE           reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .) ]
  ! -               [ reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .) ]
  ! *               [ reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .) ]
  ! /               [ reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .) ]
  ! %               [ reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .) ]
  ! ^               [ reduce using rule 30 (expresionlogica -> expresion IGUALREL expresion .) ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 82

    (31) expresionlogica -> expresion DIFERENTE expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    ;               reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    >               reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    <               reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    IGUALREL        reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    AND             reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    OR              reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    )               reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    ,               reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    NUMERO          reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    CONSTANTE       reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    CADENA          reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    VARIABLE        reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    (               reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    !               reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    FUNCION         reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    INDEFINIDA      reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    TRUE            reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    FALSE           reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .)
    +               shift and go to state 57
    -               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 60
    %               shift and go to state 61
    ^               shift and go to state 62

  ! +               [ reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .) ]
  ! -               [ reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .) ]
  ! *               [ reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .) ]
  ! /               [ reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .) ]
  ! %               [ reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .) ]
  ! ^               [ reduce using rule 31 (expresionlogica -> expresion DIFERENTE expresion .) ]
  ! >               [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! MENORIGUAL      [ shift and go to state 52 ]
  ! IGUALREL        [ shift and go to state 53 ]
  ! DIFERENTE       [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]


state 83

    (32) expresionlogica -> expresion AND expresion .
    (55) expresion -> expresion . + expresion
    (56) expresion -> expresion . - expresion
    (57) expresion -> expresion . * expresion
    (58) expresion -> expresion . / expresion
    (59) expresion -> expresion . % expresion
    (60) expresion -> expresion . ^ expresion
    (26) expresionlogica -> expresion . > expresion
    (27) expresionlogica -> expresion . MAYORIGUAL expresion
    (28) expresionlogica -> expresion . < expresion
    (29) expresionlogica -> expresion . MENORIGUAL expresion
    (30) expresionlogica -> expresion . IGUALREL expresion
    (31) expresionlogica -> expresion . DIFERENTE expresion
    (32) expresionlogica -> expresion . AND expresion
    (33) expresionlogica -> expresion . OR expresion

    ;               reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    AND             reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    OR              reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    )               reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    ,               reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    NUMERO          reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    CONSTANTE       reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    CADENA          reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    VARIABLE        reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    (               reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    !               reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    FUNCION         reduce using rule 32 (expresionlogica -> expresion AND expresion .)
    INDEFINIDA      reduce using rule 32 (expresionlogica -> expresion AND expresion .)
